Yeast Style,Manufacturer,Flocculation,Max Fermenting,Min Fermenting,Description
Abbaye Belgian Ale,  Lallemand,  Low,  High, NA, Abbaye is an ale yeast of Belgian origin selected for its ability to produce great Belgian style beers including high gravity beers such as Dubbel  Trippel and Quads.
Abbey Ale WLP530,  White Labs, Med/High, 75-80%, 66-72°, Produces fruitiness and plum characteristics. 
Abbey IV WLP540,  White Labs, Medium, Medium, 66-72°, Authentic Trappist style yeast. Available Jul-Aug. 
Antwerp Ale WLP515,  White Labs, Medium, Medium, 67-70°, Clean  almost lager-like with biscuity ale aroma. Available Nov-Dec.
Bastogne Belgian Ale Yeast WLP510,  White Labs, Medium, 74-80%, 66-72°, A high gravity  Trappist style ale yeast.
Belgian Abbaye ECY09,  East Coast Yeast, Medium, Medium, 66-72°, Limited availability. Robust  estery with large notes of clove and fruit.
Belgian Abbey 1214,  Wyeast, Low/Med,  74-78%, 68-78°, Abbey-style  top-fermenting yeast for high gravity.
Belgian Abbey II 1762,  Wyeast, Medium, 73-77%, 65-75°, Slightly fruity with a dry finish. 
Belgian Dark Ale 3822-PC,  Wyeast, Medium, Medium, 65-80°, Seasonal Availability. High acid producer with balanced ester and phenol production allowing a good expression of malt profile. 
Belgian Golden Ale WLP570,  White Labs, Low,  73-78%, 68-75°, A combination of fruitiness and phenolic flavors. 
Belgian Stout 1581-PC,  Wyeast, Medium, Medium, 65-75°, Seasonal Availability. Ferments to dryness and produces moderate levels of esters. 
Belgian Strong Ale 1388,  Wyeast, Low,  74-78%, 64-80°, Fruity nose and palate tart finish. dry
Belgian Strong Ale WLP545,  White Labs, Medium, High, 66-72°, Moderate levels of ester and spicy phenolic character. 
Belgian Style Ale Yeast Blend WLP575,  White Labs, Medium, 74-80%, 68-75°, Blend of Trappist yeast and Belgian ale yeast 
Biere de Garde 3725-PC,  Wyeast, Low,  Medium, 70-84°, Seasonal Availability. Low to moderate ester production with subtle spiciness. 
Brewferm Top,  Brewferm, Med/High, NA, 64-77°, Universal top-fermenting beer yeast. 
Canadian/Belgian Ale 3864-PC,  Wyeast, Medium, Medium, 65-80°, Seasonal Availability. Banana and fruit esters complemented with mild phenolics and hints of acidity. 
Farmhouse Ale 3726-PC,  Wyeast, Medium, Medium, 70-84°, Seasonal Availability. Complex esters balanced with earthy/spicy notes. 
Flanders Golden Ale 3739-PC,  Wyeast, Low/Med,  Medium, 64-80°, Seasonal Availability. Will produce moderate fruity esters and spicy phenols. 
Forbidden Fruit Yeast 3463,  Wyeast, Low,  73-77%, 63-76°, Phenolic profile  subdued fruitiness.
Super High Gravity WLP099,  White Labs, Medium, >80%, 65-69°, High gravity yeast  ferments up to 25% alcohol.
The Monk,  Real Brewers Yeast, Medium, 75-80%, 66-72°, Ferments tripels and high-gravity ales to 15% ABV. 
Trappist Ale WLP500,  White Labs, Low/Med,  75-80%, 65-72°, Distinctive fruitiness and plum characteristics. 
Trappist High Gravity 3787,  Wyeast, Medium, 74-78%, 64-78°, Ferments dry  rich ester profile and malty palate.
Alt Ale BRY 144,  Siebel Inst., Medium, High, 59-68°, Full flavored  but clean tasting with estery flavor.
American Wheat 1010,  Wyeast, Low,  74-78%, 58-74°, Produces a dry crisp beer. slightly tart
Belgian Lager WLP815,  White Labs, Medium, Medium, 50-55°, Clean  crisp with low sulfur production. Available Jan-Feb.
Dusseldorf Alt WLP036,  White Labs, Medium, 65-72%, 65-69°, Produces clean  slightly sweet alt beers.
European Ale WLP011,  White Labs, Medium, 65-70%, 65-70°, Low ester production  giving a clean profile.
German Ale 1007,  Wyeast, Low,  73-77%, 55-68°, Ferments dry and crisp with a mild flavor. 
German Ale/Kölsch WLP029,  White Labs, Medium, 72-78%, 65-69°, A super-clean  lager-like ale.
Kölsch 2565,  Wyeast, Low,  73-77%, 56-70°, Malty with a subdued fruitiness and a crisp finish. 
Kolsch II 2575-PC,  Wyeast, Low,  Medium, 55-70°, Seasonal Availability. Rich flavor profile which accentuates a soft malt finish. 
Kölschbier ECY21,  East Coast Yeast, High, Medium, 58-66°, Limited availability. Clean lager-like profile at ale temperatures. 
Workhorse Beer Yeast,  Mangrove Jack,  Medium, High, 59-68°, Neutral and clean aroma suitable for all styles. Imitates lager characteristics. 
American Ale 1056,  Wyeast, Low/Med,  73-77%, 60-72°, Well balanced. Ferments dry  finishes soft.
American Ale BRY 96,  Siebel Inst., Medium, High, 64-72°, Clean ale strain 
American Ale II 1272,  Wyeast, Medium, 72-76%, 60-72°, Slightly nutty clean and tart finish. soft
American Ale Yeast Blend WLP060,  White Labs, Medium, 72-80%, 68-72°, Blend celebrates the strengths of California ale strains. 
Bedford British Ale WLP006,  White Labs, High, 72-80%, 65-70°, Good choice for most English style ales. 
British Ale 1098,  Wyeast, Medium, 73-75%, 64-72°, Ferments dry and crisp  slightly tart and fruity.
British Ale II 1335,  Wyeast, High, 73-75%, 63-75°, Malty flavor clean crisp finish
British Ale WLP005,  White Labs, High, 75-80%, 68-75°, English strain that produces malty beers. 
